Region,Sector,Credit Type,Operation Type,Operation Status,Number of Operations,Log-Amount Granted
AMAZONÍA,Primary,Business,Credit,Novated,1,11.679979818864128
AMAZONÍA,Primary,Business,Credit,Restructured,1,12.352989452446405
AMAZONÍA,Primary,Corporate,Credit,Restructured,1,13.66690296845315
AMAZONÍA,Primary,SMEs,Contingent,Restructured,2,13.127286041188963
AMAZONÍA,Primary,SMEs,Credit,Novated,2,11.982929094215963
AMAZONÍA,Primary,SMEs,Credit,Restructured,1,11.976615832451033
AMAZONÍA,Tertiary,Microcredit,Credit,Restructured,1,9.141743493502219
AMAZONÍA,Tertiary,SMEs,Credit,Novated,2,12.901858267340787
AMAZONÍA,Tertiary,SMEs,Credit,Restructured,2,13.350815724094666
COSTA,Primary,Business,Credit,Novated,4,15.506424903642197
COSTA,Primary,Business,Credit,Refinanced,1,15.696458408482009
COSTA,Primary,Business,Credit,Restructured,9,15.732861419610913
COSTA,Primary,Corporate,Credit,Novated,6,16.226335049752542
COSTA,Primary,Corporate,Credit,Original,1,13.815510557964274
COSTA,Primary,Corporate,Credit,Refinanced,1,13.672933876926379
COSTA,Primary,Corporate,Credit,Restructured,5,16.861482169413748
COSTA,Primary,Corporate,Factoring,Original,2,9.477921772720961
COSTA,Primary,Microcredit,Credit,Novated,1,12.06654962461101
COSTA,Primary,Microcredit,Credit,Restructured,3,13.005401716827059
COSTA,Primary,SMEs,Contingent,Restructured,1,13.67086090014529
COSTA,Primary,SMEs,Credit,Novated,6,13.433697701946926
COSTA,Primary,SMEs,Credit,Original,2,12.050961271050214
COSTA,Primary,SMEs,Credit,Refinanced,1,12.612774854779742
COSTA,Primary,SMEs,Credit,Restructured,16,15.469963686025803
COSTA,Quaternary,Corporate,Credit,Novated,3,14.80230033793836
COSTA,Quaternary,Corporate,Credit,Refinanced,1,13.171014389035353
COSTA,Quaternary,SMEs,Credit,Restructured,1,12.263514419219927
COSTA,Secondary,Business,Credit,Novated,8,15.141879238420195
COSTA,Secondary,Business,Credit,Refinanced,1,13.19359501830916
COSTA,Secondary,Business,Credit,Restructured,14,16.48111378734674
COSTA,Secondary,Corporate,Credit,Novated,23,17.519321600988363
COSTA,Secondary,Corporate,Credit,Original,2,13.190022025878143
COSTA,Secondary,Corporate,Credit,Refinanced,1,15.207710133931561
COSTA,Secondary,Corporate,Credit,Restructured,3,15.492067401288237
COSTA,Secondary,Corporate,Factoring,Original,11,11.575703061589882
COSTA,Secondary,Microcredit,Credit,Restructured,1,10.254579540739948
COSTA,Secondary,SMEs,Credit,Novated,3,13.581454139832747
COSTA,Secondary,SMEs,Credit,Refinanced,1,12.788273097670043
COSTA,Secondary,SMEs,Credit,Restructured,7,15.022895565099102
COSTA,Tertiary,Business,Credit,Novated,4,15.485723648410069
COSTA,Tertiary,Business,Credit,Refinanced,1,15.352316713333565
COSTA,Tertiary,Business,Credit,Restructured,12,15.381858789954185
COSTA,Tertiary,Corporate,Credit,Novated,4,14.310110270751359
COSTA,Tertiary,Corporate,Credit,Original,12,19.249232561518514
COSTA,Tertiary,Corporate,Credit,Refinanced,2,15.275375554934303
COSTA,Tertiary,Corporate,Credit,Restructured,2,13.630974611217605
COSTA,Tertiary,Microcredit,Contingent,Restructured,2,11.49162797492326
COSTA,Tertiary,Microcredit,Credit,Novated,6,12.33177309998885
COSTA,Tertiary,Microcredit,Credit,Restructured,27,13.890291650664379
COSTA,Tertiary,SMEs,Contingent,Restructured,2,12.340976283694967
COSTA,Tertiary,SMEs,Credit,Novated,3,13.661135051198666
COSTA,Tertiary,SMEs,Credit,Restructured,62,15.233502691805183
INSULAR,Primary,Business,Credit,Novated,9,16.183918698925442
INSULAR,Primary,Business,Credit,Original,2,13.304154793698638
INSULAR,Primary,Business,Credit,Restructured,5,15.471196214879932
INSULAR,Primary,Corporate,Credit,Novated,1,13.957510324975834
INSULAR,Primary,Corporate,Credit,Refinanced,1,14.968211141364822
INSULAR,Primary,Corporate,Credit,Restructured,3,15.759258678662578
INSULAR,Primary,Microcredit,Credit,Restructured,2,12.453765462575719
INSULAR,Primary,SMEs,Contingent,Restructured,1,12.611772192821991
INSULAR,Primary,SMEs,Credit,Novated,7,14.740898274517079
INSULAR,Primary,SMEs,Credit,Refinanced,1,10.892345427238817
INSULAR,Primary,SMEs,Credit,Restructured,9,15.200475080240324
INSULAR,Secondary,Business,Credit,Original,2,13.458835614025542
INSULAR,Secondary,Business,Credit,Restructured,3,15.181466559709179
INSULAR,Secondary,Corporate,Credit,Novated,6,15.111688727141056
INSULAR,Secondary,Corporate,Credit,Refinanced,2,17.131644852940624
INSULAR,Secondary,Corporate,Credit,Restructured,8,18.1554637787004
INSULAR,Secondary,SMEs,Credit,Restructured,3,14.099401370162676
INSULAR,Tertiary,Business,Credit,Novated,1,11.89858730978201
INSULAR,Tertiary,Business,Credit,Refinanced,1,13.900633083029073
INSULAR,Tertiary,Business,Credit,Restructured,4,14.926953786919723
INSULAR,Tertiary,Corporate,Credit,Novated,2,12.552724960302278
INSULAR,Tertiary,Corporate,Credit,Original,1,16.811242831518264
INSULAR,Tertiary,Corporate,Credit,Restructured,1,16.301692272844505
INSULAR,Tertiary,Microcredit,Credit,Novated,2,11.797112787892383
INSULAR,Tertiary,Microcredit,Credit,Refinanced,1,10.27426631834237
INSULAR,Tertiary,Microcredit,Credit,Restructured,1,10.179416704195258
INSULAR,Tertiary,SMEs,Contingent,Restructured,4,13.797464095707173
INSULAR,Tertiary,SMEs,Credit,Novated,6,14.433988673602773
INSULAR,Tertiary,SMEs,Credit,Refinanced,1,10.719666857041124
INSULAR,Tertiary,SMEs,Credit,Restructured,22,15.833383190175265
SIERRA,Primary,Business,Credit,Novated,2,13.861287978853017
SIERRA,Primary,Business,Credit,Restructured,5,14.712338830918426
SIERRA,Primary,Corporate,Credit,Novated,1,14.389181445741775
SIERRA,Primary,Corporate,Credit,Original,2,16.240313283682568
SIERRA,Primary,Corporate,Credit,Restructured,1,14.218720966145842
SIERRA,Primary,Corporate,Factoring,Original,489,14.976523509177897
SIERRA,Primary,Microcredit,Credit,Refinanced,1,12.793859310432293
SIERRA,Primary,Microcredit,Credit,Restructured,1,11.744037185933616
SIERRA,Primary,SMEs,Contingent,Restructured,2,14.04456370119226
SIERRA,Primary,SMEs,Credit,Novated,5,13.081195427214977
SIERRA,Primary,SMEs,Credit,Original,1,13.504900980868788
SIERRA,Primary,SMEs,Credit,Refinanced,1,11.107460256862058
SIERRA,Primary,SMEs,Credit,Restructured,8,15.383737043809294
SIERRA,Quaternary,SMEs,Credit,Restructured,1,10.352845774446333
SIERRA,Secondary,Business,Credit,Novated,4,14.852522773801596
SIERRA,Secondary,Business,Credit,Original,1,10.308952660644293
SIERRA,Secondary,Business,Credit,Restructured,16,16.491299440782583
SIERRA,Secondary,Corporate,Credit,Novated,7,16.555640969529005
SIERRA,Secondary,Corporate,Credit,Refinanced,1,14.461171267926906
SIERRA,Secondary,Corporate,Credit,Restructured,9,17.012657231500004
SIERRA,Secondary,Microcredit,Credit,Novated,1,13.10539526985869
SIERRA,Secondary,SMEs,Contingent,Restructured,1,11.368716122556357
SIERRA,Secondary,SMEs,Credit,Novated,10,15.353460672741283
SIERRA,Secondary,SMEs,Credit,Original,3,12.164879957311499
SIERRA,Secondary,SMEs,Credit,Refinanced,1,11.481356260223134
SIERRA,Secondary,SMEs,Credit,Restructured,25,16.198601318218756
SIERRA,Tertiary,Business,Credit,Novated,3,14.062458421105065
SIERRA,Tertiary,Business,Credit,Refinanced,2,12.277125759925136
SIERRA,Tertiary,Business,Credit,Restructured,6,16.009447357588794
SIERRA,Tertiary,Corporate,Credit,Original,23,19.97477141722605
SIERRA,Tertiary,Corporate,Credit,Restructured,2,14.700372362843163
SIERRA,Tertiary,Corporate,Factoring,Original,41,11.265453103631469
SIERRA,Tertiary,Microcredit,Contingent,Restructured,7,12.02178327385789
SIERRA,Tertiary,Microcredit,Credit,Novated,12,12.884405407468934
SIERRA,Tertiary,Microcredit,Credit,Restructured,18,13.320489120857916
SIERRA,Tertiary,SMEs,Contingent,Restructured,6,13.917836812905463
SIERRA,Tertiary,SMEs,Credit,Novated,14,14.420391774869755
SIERRA,Tertiary,SMEs,Credit,Refinanced,2,12.496877088306336
SIERRA,Tertiary,SMEs,Credit,Restructured,22,14.692261323169166
